sampleID,forwardReads,reverseReads
ERS3005948,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005948.ERR3016554_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005948.ERR3016554_R2_001.fastq.qz
ERS3005949,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005949.ERR3016555_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005949.ERR3016555_R2_001.fastq.qz
ERS3005950,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005950.ERR3016556_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005950.ERR3016556_R2_001.fastq.qz
ERS3005951,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005951.ERR3016557_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005951.ERR3016557_R2_001.fastq.qz
ERS3005952,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005952.ERR3016558_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005952.ERR3016558_R2_001.fastq.qz
ERS3005953,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005953.ERR3016559_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005953.ERR3016559_R2_001.fastq.qz
ERS3005954,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005954.ERR3016560_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005954.ERR3016560_R2_001.fastq.qz
ERS3005955,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005955.ERR3016561_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005955.ERR3016561_R2_001.fastq.qz
ERS3005956,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005956.ERR3016562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005956.ERR3016562_R2_001.fastq.qz
ERS3005957,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005957.ERR3016563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005957.ERR3016563_R2_001.fastq.qz
ERS3005958,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005958.ERR3016564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005958.ERR3016564_R2_001.fastq.qz
ERS3005959,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005959.ERR3016565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005959.ERR3016565_R2_001.fastq.qz
ERS3005960,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005960.ERR3016566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005960.ERR3016566_R2_001.fastq.qz
ERS3005961,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005961.ERR3016567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005961.ERR3016567_R2_001.fastq.qz
ERS3005962,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005962.ERR3016568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005962.ERR3016568_R2_001.fastq.qz
ERS3005963,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005963.ERR3016569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005963.ERR3016569_R2_001.fastq.qz
ERS3005964,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005964.ERR3016570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005964.ERR3016570_R2_001.fastq.qz
ERS3005965,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005965.ERR3016571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005965.ERR3016571_R2_001.fastq.qz
ERS3005966,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005966.ERR3016572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005966.ERR3016572_R2_001.fastq.qz
ERS3005967,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005967.ERR3016573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005967.ERR3016573_R2_001.fastq.qz
ERS3005968,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005968.ERR3016574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005968.ERR3016574_R2_001.fastq.qz
ERS3005969,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005969.ERR3016575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005969.ERR3016575_R2_001.fastq.qz
ERS3005970,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005970.ERR3016576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005970.ERR3016576_R2_001.fastq.qz
ERS3005971,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005971.ERR3016577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005971.ERR3016577_R2_001.fastq.qz
ERS3005972,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005972.ERR3016578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005972.ERR3016578_R2_001.fastq.qz
ERS3005973,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005973.ERR3016579_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005973.ERR3016579_R2_001.fastq.qz
ERS3005974,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005974.ERR3016580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005974.ERR3016580_R2_001.fastq.qz
ERS3005975,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005975.ERR3016581_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005975.ERR3016581_R2_001.fastq.qz
ERS3005976,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005976.ERR3016582_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005976.ERR3016582_R2_001.fastq.qz
ERS3005977,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005977.ERR3016583_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005977.ERR3016583_R2_001.fastq.qz
ERS3005978,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005978.ERR3016584_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005978.ERR3016584_R2_001.fastq.qz
ERS3005979,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005979.ERR3016585_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005979.ERR3016585_R2_001.fastq.qz
ERS3005980,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005980.ERR3016586_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005980.ERR3016586_R2_001.fastq.qz
ERS3005981,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005981.ERR3016587_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005981.ERR3016587_R2_001.fastq.qz
ERS3005982,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005982.ERR3016588_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005982.ERR3016588_R2_001.fastq.qz
ERS3005983,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005983.ERR3016589_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005983.ERR3016589_R2_001.fastq.qz
ERS3005984,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005984.ERR3016590_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005984.ERR3016590_R2_001.fastq.qz
ERS3005985,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005985.ERR3016591_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005985.ERR3016591_R2_001.fastq.qz
ERS3005986,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005986.ERR3016592_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005986.ERR3016592_R2_001.fastq.qz
ERS3005987,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005987.ERR3016593_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005987.ERR3016593_R2_001.fastq.qz
ERS3005988,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005988.ERR3016594_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005988.ERR3016594_R2_001.fastq.qz
ERS3005989,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005989.ERR3016595_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005989.ERR3016595_R2_001.fastq.qz
ERS3005990,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005990.ERR3016596_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005990.ERR3016596_R2_001.fastq.qz
ERS3005991,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005991.ERR3016597_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005991.ERR3016597_R2_001.fastq.qz
ERS3005992,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005992.ERR3016598_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005992.ERR3016598_R2_001.fastq.qz
ERS3005993,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005993.ERR3016599_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005993.ERR3016599_R2_001.fastq.qz
ERS3005994,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005994.ERR3016600_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005994.ERR3016600_R2_001.fastq.qz
ERS3005995,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005995.ERR3016601_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005995.ERR3016601_R2_001.fastq.qz
ERS3005996,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005996.ERR3016602_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005996.ERR3016602_R2_001.fastq.qz
ERS3005997,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005997.ERR3016603_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005997.ERR3016603_R2_001.fastq.qz
ERS3005998,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005998.ERR3016604_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005998.ERR3016604_R2_001.fastq.qz
ERS3005999,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005999.ERR3016605_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005999.ERR3016605_R2_001.fastq.qz
ERS3006000,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006000.ERR3016606_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006000.ERR3016606_R2_001.fastq.qz
ERS3006001,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006001.ERR3016607_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006001.ERR3016607_R2_001.fastq.qz
ERS3006002,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006002.ERR3016608_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006002.ERR3016608_R2_001.fastq.qz
ERS3006003,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006003.ERR3016609_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006003.ERR3016609_R2_001.fastq.qz
ERS3006004,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006004.ERR3016610_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006004.ERR3016610_R2_001.fastq.qz
ERS3006005,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006005.ERR3016611_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006005.ERR3016611_R2_001.fastq.qz
ERS3006006,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006006.ERR3016612_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006006.ERR3016612_R2_001.fastq.qz
ERS3006007,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006007.ERR3016613_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006007.ERR3016613_R2_001.fastq.qz
ERS3006008,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006008.ERR3016614_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006008.ERR3016614_R2_001.fastq.qz
ERS3006009,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006009.ERR3016615_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006009.ERR3016615_R2_001.fastq.qz
ERS3006010,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006010.ERR3016616_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006010.ERR3016616_R2_001.fastq.qz
ERS3006011,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006011.ERR3016617_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006011.ERR3016617_R2_001.fastq.qz
ERS3006012,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006012.ERR3016618_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006012.ERR3016618_R2_001.fastq.qz
ERS3006013,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006013.ERR3016619_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006013.ERR3016619_R2_001.fastq.qz
ERS3006014,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006014.ERR3016620_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006014.ERR3016620_R2_001.fastq.qz
ERS3006015,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006015.ERR3016621_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006015.ERR3016621_R2_001.fastq.qz
ERS3006016,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006016.ERR3016622_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006016.ERR3016622_R2_001.fastq.qz
ERS3006017,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006017.ERR3016623_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006017.ERR3016623_R2_001.fastq.qz
ERS3006018,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006018.ERR3016624_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006018.ERR3016624_R2_001.fastq.qz
ERS3006019,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006019.ERR3016625_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006019.ERR3016625_R2_001.fastq.qz
ERS3006020,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006020.ERR3016626_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006020.ERR3016626_R2_001.fastq.qz
ERS3006021,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006021.ERR3016627_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006021.ERR3016627_R2_001.fastq.qz
ERS3006022,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006022.ERR3016628_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006022.ERR3016628_R2_001.fastq.qz
ERS3006023,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006023.ERR3016629_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006023.ERR3016629_R2_001.fastq.qz
ERS3006024,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006024.ERR3016630_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006024.ERR3016630_R2_001.fastq.qz
ERS3006025,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006025.ERR3016631_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006025.ERR3016631_R2_001.fastq.qz
ERS3006026,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006026.ERR3016632_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006026.ERR3016632_R2_001.fastq.qz
ERS3006027,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006027.ERR3016633_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006027.ERR3016633_R2_001.fastq.qz
ERS3006028,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006028.ERR3016634_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006028.ERR3016634_R2_001.fastq.qz
ERS3006029,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006029.ERR3016635_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006029.ERR3016635_R2_001.fastq.qz
ERS3006030,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006030.ERR3016636_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006030.ERR3016636_R2_001.fastq.qz
ERS3006031,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006031.ERR3016637_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006031.ERR3016637_R2_001.fastq.qz
ERS3006032,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006032.ERR3016638_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006032.ERR3016638_R2_001.fastq.qz
ERS3006033,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006033.ERR3016639_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006033.ERR3016639_R2_001.fastq.qz
ERS3006034,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006034.ERR3016640_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006034.ERR3016640_R2_001.fastq.qz
ERS3006035,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006035.ERR3016641_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006035.ERR3016641_R2_001.fastq.qz
ERS3006036,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006036.ERR3016642_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006036.ERR3016642_R2_001.fastq.qz
ERS3006037,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006037.ERR3016643_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006037.ERR3016643_R2_001.fastq.qz
ERS3006038,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006038.ERR3016644_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006038.ERR3016644_R2_001.fastq.qz
ERS3006039,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006039.ERR3016645_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006039.ERR3016645_R2_001.fastq.qz
ERS3006040,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006040.ERR3016646_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006040.ERR3016646_R2_001.fastq.qz
ERS3006041,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006041.ERR3016647_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006041.ERR3016647_R2_001.fastq.qz
ERS3006042,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006042.ERR3016648_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006042.ERR3016648_R2_001.fastq.qz
ERS3006043,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006043.ERR3016649_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006043.ERR3016649_R2_001.fastq.qz
ERS3006044,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006044.ERR3016650_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006044.ERR3016650_R2_001.fastq.qz
ERS3006045,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006045.ERR3016651_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006045.ERR3016651_R2_001.fastq.qz
ERS3006046,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006046.ERR3016652_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006046.ERR3016652_R2_001.fastq.qz
ERS3006047,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006047.ERR3016653_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006047.ERR3016653_R2_001.fastq.qz
