sampleID,forwardReads
SRS011494,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011494.SRX020666.SRR044940.fastq.gz
SRS011494,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011494.SRX020669.SRR045322.fastq.gz
SRS011496,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011496.SRX020666.SRR047478.fastq.gz
SRS011496,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011496.SRX020669.SRR045290.fastq.gz
SRS011497,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011497.SRX020660.SRR044901.fastq.gz
SRS011497,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011497.SRX020668.SRR045133.fastq.gz
SRS011498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011498.SRX020660.SRR044894.fastq.gz
SRS011498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011498.SRX020662.SRR047523.fastq.gz
SRS011498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011498.SRX020664.SRR045442.fastq.gz
SRS011498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011498.SRX020668.SRR045126.fastq.gz
SRS011499,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011499.SRX020660.SRR044891.fastq.gz
SRS011499,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011499.SRX020668.SRR045123.fastq.gz
SRS011500,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011500.SRX020660.SRR044889.fastq.gz
SRS011500,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011500.SRX020668.SRR045121.fastq.gz
SRS011502,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011502.SRX020660.SRR044875.fastq.gz
SRS011502,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011502.SRX020668.SRR045105.fastq.gz
SRS011504,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011504.SRX020666.SRR044961.fastq.gz
SRS011504,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011504.SRX020669.SRR045337.fastq.gz
SRS011506,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011506.SRX020660.SRR044895.fastq.gz
SRS011506,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011506.SRX020668.SRR045127.fastq.gz
SRS011508,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011508.SRX020660.SRR049233.fastq.gz
SRS011508,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011508.SRX020668.SRR045094.fastq.gz
SRS011510,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011510.SRX020660.SRR044897.fastq.gz
SRS011510,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011510.SRX020668.SRR045129.fastq.gz
SRS011512,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011512.SRX020666.SRR044941.fastq.gz
SRS011512,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011512.SRX020669.SRR045324.fastq.gz
SRS011514,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011514.SRX020660.SRR044885.fastq.gz
SRS011514,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011514.SRX020668.SRR045116.fastq.gz
SRS011516,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011516.SRX020660.SRR044868.fastq.gz
SRS011516,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011516.SRX020668.SRR045098.fastq.gz
SRS011518,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011518.SRX020666.SRR044907.fastq.gz
SRS011518,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011518.SRX020669.SRR045287.fastq.gz
SRS011520,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011520.SRX020666.SRR044927.fastq.gz
SRS011520,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011520.SRX020669.SRR045309.fastq.gz
SRS011521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011521.SRX020571.SRR045476.fastq.gz
SRS011521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011521.SRX020660.SRR044848.fastq.gz
SRS011521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011521.SRX020668.SRR045073.fastq.gz
SRS011523,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011523.SRX020660.SRR044873.fastq.gz
SRS011523,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011523.SRX020668.SRR045103.fastq.gz
SRS011525,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011525.SRX020660.SRR044845.fastq.gz
SRS011525,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011525.SRX020668.SRR045070.fastq.gz
SRS011527,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011527.SRX020660.SRR044869.fastq.gz
SRS011527,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011527.SRX020668.SRR045099.fastq.gz
SRS011529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011529.SRX020666.SRR044912.fastq.gz
SRS011529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011529.SRX020669.SRR045294.fastq.gz
SRS011531,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011531.SRX020660.SRR044905.fastq.gz
SRS011531,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011531.SRX020668.SRR045138.fastq.gz
SRS011533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011533.SRX020666.SRR044934.fastq.gz
SRS011533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011533.SRX020669.SRR045316.fastq.gz
SRS011535,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011535.SRX020660.SRR044846.fastq.gz
SRS011535,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011535.SRX020668.SRR045071.fastq.gz
SRS011537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011537.SRX020660.SRR044877.fastq.gz
SRS011537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011537.SRX020668.SRR045107.fastq.gz
SRS011539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011539.SRX020660.SRR047472.fastq.gz
SRS011539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011539.SRX020668.SRR047493.fastq.gz
SRS011541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011541.SRX020666.SRR044947.fastq.gz
SRS011541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011541.SRX020669.SRR049314.fastq.gz
SRS011543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011543.SRX020660.SRR044878.fastq.gz
SRS011543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011543.SRX020668.SRR045108.fastq.gz
SRS011545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011545.SRX020666.SRR044959.fastq.gz
SRS011545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011545.SRX020669.SRR049316.fastq.gz
SRS011547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011547.SRX020666.SRR044932.fastq.gz
SRS011547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011547.SRX020669.SRR045314.fastq.gz
SRS011549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011549.SRX020660.SRR047475.fastq.gz
SRS011549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011549.SRX020668.SRR045136.fastq.gz
SRS011551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011551.SRX020660.SRR047470.fastq.gz
SRS011551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011551.SRX020668.SRR045080.fastq.gz
SRS011553,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011553.SRX020660.SRR047476.fastq.gz
SRS011553,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011553.SRX020668.SRR047494.fastq.gz
SRS011555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011555.SRX020660.SRR044866.fastq.gz
SRS011555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011555.SRX020662.SRR045410.fastq.gz
SRS011555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011555.SRX020664.SRR045434.fastq.gz
SRS011555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011555.SRX020668.SRR045096.fastq.gz
SRS011557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011557.SRX020666.SRR044952.fastq.gz
SRS011557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011557.SRX020669.SRR045330.fastq.gz
SRS011559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011559.SRX020515.SRR045375.fastq.gz
SRS011559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011559.SRX020537.SRR045396.fastq.gz
SRS011559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011559.SRX020570.SRR045463.fastq.gz
SRS011559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011559.SRX020571.SRR045471.fastq.gz
SRS011561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011561.SRX020660.SRR044861.fastq.gz
SRS011561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011561.SRX020668.SRR045089.fastq.gz
SRS011563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011563.SRX020660.SRR044893.fastq.gz
SRS011563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011563.SRX020668.SRR045125.fastq.gz
SRS011565,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011565.SRX020666.SRR044969.fastq.gz
SRS011565,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011565.SRX020669.SRR045342.fastq.gz
SRS011567,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011567.SRX020666.SRR044954.fastq.gz
SRS011567,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011567.SRX020669.SRR045332.fastq.gz
SRS011569,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011569.SRX020666.SRR044986.fastq.gz
SRS011569,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011569.SRX020669.SRR045356.fastq.gz
SRS011571,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011571.SRX020666.SRR044960.fastq.gz
SRS011571,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011571.SRX020669.SRR045336.fastq.gz
SRS011573,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011573.SRX020666.SRR044919.fastq.gz
SRS011573,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011573.SRX020669.SRR045300.fastq.gz
SRS011575,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011575.SRX020666.SRR044911.fastq.gz
SRS011575,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011575.SRX020669.SRR045293.fastq.gz
SRS011576,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011576.SRX020571.SRR047534.fastq.gz
SRS011578,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011578.SRX020571.SRR045478.fastq.gz
SRS011578,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011578.SRX020666.SRR049234.fastq.gz
SRS011578,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011578.SRX020669.SRR045305.fastq.gz
SRS011580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011580.SRX020666.SRR044945.fastq.gz
SRS011580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011580.SRX020669.SRR047509.fastq.gz
SRS011582,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011582.SRX020666.SRR044983.fastq.gz
SRS011582,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011582.SRX020669.SRR047516.fastq.gz
SRS011584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011584.SRX020666.SRR044914.fastq.gz
SRS011584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011584.SRX020669.SRR049312.fastq.gz
SRS011586,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011586.SRX020666.SRR044971.fastq.gz
SRS011586,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011586.SRX020669.SRR045344.fastq.gz
SRS011588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011588.SRX020666.SRR044926.fastq.gz
SRS011588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011588.SRX020669.SRR045308.fastq.gz
SRS011589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011589.SRX020666.SRR044966.fastq.gz
SRS011589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011589.SRX020669.SRR045339.fastq.gz
SRS011592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011592.SRX020660.SRR049231.fastq.gz
SRS011592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011592.SRX020668.SRR045081.fastq.gz
SRS011594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011594.SRX020666.SRR047480.fastq.gz
SRS011594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011594.SRX020669.SRR045323.fastq.gz
SRS011596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011596.SRX020666.SRR044917.fastq.gz
SRS011596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011596.SRX020669.SRR045298.fastq.gz
SRS011598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011598.SRX020666.SRR044956.fastq.gz
SRS011598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011598.SRX020669.SRR045334.fastq.gz
SRS011600,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011600.SRX020660.SRR047468.fastq.gz
SRS011600,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011600.SRX020668.SRR045065.fastq.gz
SRS011601,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011601.SRX020666.SRR044957.fastq.gz
SRS011601,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011601.SRX020669.SRR045335.fastq.gz
SRS011604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011604.SRX020666.SRR044976.fastq.gz
SRS011604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011604.SRX020669.SRR045347.fastq.gz
SRS011606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011606.SRX020660.SRR044842.fastq.gz
SRS011606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011606.SRX020668.SRR045067.fastq.gz
SRS011608,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011608.SRX020660.SRR044850.fastq.gz
SRS011608,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011608.SRX020668.SRR045075.fastq.gz
SRS011609,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011609.SRX020660.SRR047474.fastq.gz
SRS011611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011611.SRX020660.SRR044852.fastq.gz
SRS011611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011611.SRX020662.SRR045407.fastq.gz
SRS011611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011611.SRX020664.SRR045430.fastq.gz
SRS011611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011611.SRX020668.SRR045077.fastq.gz
SRS011613,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011613.SRX020666.SRR044967.fastq.gz
SRS011613,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011613.SRX020669.SRR045340.fastq.gz
SRS011615,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011615.SRX020666.SRR044978.fastq.gz
SRS011615,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011615.SRX020669.SRR045349.fastq.gz
SRS011617,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011617.SRX020666.SRR044924.fastq.gz
SRS011617,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011617.SRX020669.SRR045306.fastq.gz
SRS011619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011619.SRX020666.SRR044931.fastq.gz
SRS011619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011619.SRX020669.SRR045313.fastq.gz
SRS011621,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011621.SRX020666.SRR044922.fastq.gz
SRS011621,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011621.SRX020669.SRR045302.fastq.gz
SRS011623,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011623.SRX020666.SRR044984.fastq.gz
SRS011623,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011623.SRX020669.SRR045354.fastq.gz
SRS011624,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011624.SRX020666.SRR044968.fastq.gz
SRS011624,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011624.SRX020669.SRR045341.fastq.gz
SRS011627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011627.SRX020660.SRR044854.fastq.gz
SRS011627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011627.SRX020668.SRR045079.fastq.gz
SRS011629,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011629.SRX020660.SRR047467.fastq.gz
SRS011629,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011629.SRX020668.SRR045064.fastq.gz
SRS011631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011631.SRX020660.SRR044863.fastq.gz
SRS011631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011631.SRX020668.SRR045091.fastq.gz
SRS011634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011634.SRX020666.SRR044972.fastq.gz
SRS011634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011634.SRX020669.SRR049318.fastq.gz
SRS011635,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011635.SRX020666.SRR044973.fastq.gz
SRS011635,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011635.SRX020669.SRR045345.fastq.gz
SRS011638,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011638.SRX020666.SRR044977.fastq.gz
SRS011638,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011638.SRX020669.SRR045348.fastq.gz
SRS011642,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011642.SRX020571.SRR045467.fastq.gz
SRS011645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011645.SRX020666.SRR044987.fastq.gz
SRS011645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011645.SRX020669.SRR045357.fastq.gz
SRS011647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011647.SRX020666.SRR044925.fastq.gz
SRS011647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011647.SRX020669.SRR045307.fastq.gz
SRS011649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011649.SRX020666.SRR044938.fastq.gz
SRS011649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011649.SRX020669.SRR045320.fastq.gz
SRS011651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011651.SRX020666.SRR044920.fastq.gz
SRS011651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011651.SRX020669.SRR049313.fastq.gz
SRS011653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011653.SRX020666.SRR044915.fastq.gz
SRS011653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011653.SRX020669.SRR045296.fastq.gz
SRS011655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011655.SRX020660.SRR044881.fastq.gz
SRS011655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011655.SRX020668.SRR045111.fastq.gz
SRS011657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011657.SRX020666.SRR044958.fastq.gz
SRS011657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011657.SRX020669.SRR047513.fastq.gz
SRS011659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011659.SRX020660.SRR047471.fastq.gz
SRS011659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011659.SRX020668.SRR045086.fastq.gz
SRS011661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011661.SRX020660.SRR044879.fastq.gz
SRS011661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011661.SRX020668.SRR045109.fastq.gz
SRS011663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011663.SRX020666.SRR044985.fastq.gz
SRS011663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011663.SRX020669.SRR045355.fastq.gz
SRS011665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011665.SRX020666.SRR044942.fastq.gz
SRS011665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011665.SRX020669.SRR045325.fastq.gz
