sampleID,forwardReads,reverseReads
3100110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100110_R2_001.fastq.qz
3100110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100110_R2_001.fastq.qz
3100111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100111_R2_001.fastq.qz
3100111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100111_R2_001.fastq.qz
3100112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100112_R2_001.fastq.qz
3100112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100112_R2_001.fastq.qz
3100113,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100113_R2_001.fastq.qz
3100113,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100113_R2_001.fastq.qz
3100114,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100114_R2_001.fastq.qz
3100114,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100114_R2_001.fastq.qz
3100115,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100115_R2_001.fastq.qz
3100115,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100115_R2_001.fastq.qz
3100116,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100116_R2_001.fastq.qz
3100116,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100116_R2_001.fastq.qz
3100118,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100118_R2_001.fastq.qz
3100118,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100118_R2_001.fastq.qz
3100119,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100119_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100119_R2_001.fastq.qz
3100119,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100119_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100119_R2_001.fastq.qz
3100120,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100120_R2_001.fastq.qz
3100120,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100120_R2_001.fastq.qz
3100121,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100121_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100121_R2_001.fastq.qz
3100121,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100121_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100121_R2_001.fastq.qz
3100122,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100122_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100122_R2_001.fastq.qz
3100122,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100122_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100122_R2_001.fastq.qz
3100124,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100124_R2_001.fastq.qz
3100124,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100124_R2_001.fastq.qz
3100125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100125_R2_001.fastq.qz
3100125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100125_R2_001.fastq.qz
3100128,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100128_R2_001.fastq.qz
3100128,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100128_R2_001.fastq.qz
3100129,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100129_R2_001.fastq.qz
3100129,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100129_R2_001.fastq.qz
3100130,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100130_R2_001.fastq.qz
3100130,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100130_R2_001.fastq.qz
3100131,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100131_R2_001.fastq.qz
3100131,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100131_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100131_R2_001.fastq.qz
3100132,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100132_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100132_R2_001.fastq.qz
3100132,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100132_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100132_R2_001.fastq.qz
3100133,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100133_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100133_R2_001.fastq.qz
3100133,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100133_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100133_R2_001.fastq.qz
3100134,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100134_R2_001.fastq.qz
3100134,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100134_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100134_R2_001.fastq.qz
3100136,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100136_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100136_R2_001.fastq.qz
3100136,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100136_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100136_R2_001.fastq.qz
3100137,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100137_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100137_R2_001.fastq.qz
3100137,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100137_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100137_R2_001.fastq.qz
3100138,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100138_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100138_R2_001.fastq.qz
3100138,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100138_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100138_R2_001.fastq.qz
3100139,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100139_R2_001.fastq.qz
3100139,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100139_R2_001.fastq.qz
3100141,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100141_R2_001.fastq.qz
3100141,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100141_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100141_R2_001.fastq.qz
3100142,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100142_R2_001.fastq.qz
3100142,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100142_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100142_R2_001.fastq.qz
3100145,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100145_R2_001.fastq.qz
3100145,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100145_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100145_R2_001.fastq.qz
3100146,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100146_R2_001.fastq.qz
3100146,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100146_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100146_R2_001.fastq.qz
3100148,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100148_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100148_R2_001.fastq.qz
3100148,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100148_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100148_R2_001.fastq.qz
3100149,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100149_R2_001.fastq.qz
3100149,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100149_R2_001.fastq.qz
3100150,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100150_R2_001.fastq.qz
3100150,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100150_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100150_R2_001.fastq.qz
3100151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100151_R2_001.fastq.qz
3100151,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100151_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100151_R2_001.fastq.qz
3100152,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100152_R2_001.fastq.qz
3100152,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100152_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100152_R2_001.fastq.qz
3100153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100153_R2_001.fastq.qz
3100153,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100153_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100153_R2_001.fastq.qz
3100154,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100154_R2_001.fastq.qz
3100154,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100154_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100154_R2_001.fastq.qz
3100155,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100155_R2_001.fastq.qz
3100155,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100155_R2_001.fastq.qz
3100156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100156_R2_001.fastq.qz
3100156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100156_R2_001.fastq.qz
3100157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100157_R2_001.fastq.qz
3100157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100157_R2_001.fastq.qz
3100158,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100158_R2_001.fastq.qz
3100158,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100158_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100158_R2_001.fastq.qz
3100160,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100160_R2_001.fastq.qz
3100160,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100160_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100160_R2_001.fastq.qz
3100161,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100161_R2_001.fastq.qz
3100161,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100161_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100161_R2_001.fastq.qz
3100162,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100162_R2_001.fastq.qz
3100162,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100162_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100162_R2_001.fastq.qz
3100163,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100163_R2_001.fastq.qz
3100163,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100163_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100163_R2_001.fastq.qz
3100164,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100164_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100164_R2_001.fastq.qz
3100164,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100164_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100164_R2_001.fastq.qz
3100167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100167_R2_001.fastq.qz
3100167,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100167_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100167_R2_001.fastq.qz
3100168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100168_R2_001.fastq.qz
3100168,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100168_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100168_R2_001.fastq.qz
3100169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100169_R2_001.fastq.qz
3100169,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100169_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100169_R2_001.fastq.qz
3100171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100171_R2_001.fastq.qz
3100171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100171_R2_001.fastq.qz
3100173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100173_R2_001.fastq.qz
3100173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100173_R2_001.fastq.qz
3100174,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100174_R2_001.fastq.qz
3100174,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100174_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100174_R2_001.fastq.qz
3100176,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100176_R2_001.fastq.qz
3100176,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100176_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100176_R2_001.fastq.qz
3100177,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100177_R2_001.fastq.qz
3100177,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100177_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100177_R2_001.fastq.qz
3100179,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100179_R2_001.fastq.qz
3100179,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100179_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100179_R2_001.fastq.qz
3100180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100180_R2_001.fastq.qz
3100180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100180_R2_001.fastq.qz
3100181,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100181_R2_001.fastq.qz
3100181,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100181_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100181_R2_001.fastq.qz
3100182,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100182_R2_001.fastq.qz
3100182,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100182_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100182_R2_001.fastq.qz
3100183,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100183_R2_001.fastq.qz
3100183,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100183_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100183_R2_001.fastq.qz
3100184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100184_R2_001.fastq.qz
3100184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100184_R2_001.fastq.qz
3100185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100185_R2_001.fastq.qz
3100185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100185_R2_001.fastq.qz
3100186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100186_R2_001.fastq.qz
3100186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100186_R2_001.fastq.qz
3100187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100187_R2_001.fastq.qz
3100187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100187_R2_001.fastq.qz
