sampleID,forwardReads,reverseReads
SRR7039415,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039415_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039415_2.fastq.gz
SRR7039416,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039416_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039416_2.fastq.gz
SRR7039417,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039417_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039417_2.fastq.gz
SRR7039418,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039418_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039418_2.fastq.gz
SRR7039419,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039419_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039419_2.fastq.gz
SRR7039420,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039420_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039420_2.fastq.gz
SRR7039421,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039421_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039421_2.fastq.gz
SRR7039422,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039422_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039422_2.fastq.gz
SRR7039423,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039423_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039423_2.fastq.gz
SRR7039424,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039424_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039424_2.fastq.gz
SRR7039425,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039425_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039425_2.fastq.gz
SRR7039426,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039426_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039426_2.fastq.gz
SRR7039427,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039427_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039427_2.fastq.gz
SRR7039428,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039428_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039428_2.fastq.gz
SRR7039429,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039429_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039429_2.fastq.gz
SRR7039430,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039430_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039430_2.fastq.gz
SRR7039431,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039431_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039431_2.fastq.gz
SRR7039432,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039432_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039432_2.fastq.gz
SRR7039433,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039433_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039433_2.fastq.gz
SRR7039434,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039434_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039434_2.fastq.gz
SRR7039435,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039435_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039435_2.fastq.gz
SRR7039436,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039436_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039436_2.fastq.gz
SRR7039437,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039437_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039437_2.fastq.gz
SRR7039438,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039438_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039438_2.fastq.gz
SRR7039439,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039439_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039439_2.fastq.gz
SRR7039440,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039440_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039440_2.fastq.gz
SRR7039441,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039441_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039441_2.fastq.gz
SRR7039442,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039442_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039442_2.fastq.gz
SRR7039443,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039443_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039443_2.fastq.gz
SRR7039444,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039444_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039444_2.fastq.gz
SRR7039445,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039445_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039445_2.fastq.gz
SRR7039446,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039446_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039446_2.fastq.gz
SRR7039447,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039447_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039447_2.fastq.gz
SRR7039448,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039448_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039448_2.fastq.gz
SRR7039449,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039449_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039449_2.fastq.gz
SRR7039450,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039450_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039450_2.fastq.gz
SRR7039451,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039451_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039451_2.fastq.gz
SRR7039452,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039452_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039452_2.fastq.gz
SRR7039453,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039453_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039453_2.fastq.gz
SRR7039454,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039454_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039454_2.fastq.gz
SRR7039455,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039455_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039455_2.fastq.gz
SRR7039456,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039456_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039456_2.fastq.gz
SRR7039457,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039457_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039457_2.fastq.gz
SRR7039458,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039458_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039458_2.fastq.gz
SRR7039459,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039459_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039459_2.fastq.gz
SRR7039460,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039460_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039460_2.fastq.gz
SRR7039461,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039461_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039461_2.fastq.gz
SRR7039462,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039462_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039462_2.fastq.gz
SRR7039463,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039463_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039463_2.fastq.gz
SRR7039464,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039464_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039464_2.fastq.gz
SRR7039465,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039465_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039465_2.fastq.gz
SRR7039466,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039466_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039466_2.fastq.gz
SRR7039467,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039467_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039467_2.fastq.gz
SRR7039468,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039468_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039468_2.fastq.gz
SRR7039469,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039469_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039469_2.fastq.gz
SRR7039470,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039470_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039470_2.fastq.gz
SRR7039471,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039471_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039471_2.fastq.gz
SRR7039472,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039472_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039472_2.fastq.gz
SRR7039473,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039473_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039473_2.fastq.gz
SRR7039474,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039474_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039474_2.fastq.gz
SRR7039475,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039475_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039475_2.fastq.gz
SRR7039476,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039476_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039476_2.fastq.gz
SRR7039477,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039477_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039477_2.fastq.gz
SRR7039478,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039478_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039478_2.fastq.gz
SRR7039479,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039479_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039479_2.fastq.gz
SRR7039480,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039480_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039480_2.fastq.gz
SRR7039481,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039481_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039481_2.fastq.gz
SRR7039482,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039482_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039482_2.fastq.gz
SRR7039483,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039483_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039483_2.fastq.gz
SRR7039484,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039484_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039484_2.fastq.gz
SRR7039485,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039485_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039485_2.fastq.gz
SRR7039486,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039486_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039486_2.fastq.gz
SRR7039487,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039487_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039487_2.fastq.gz
SRR7039488,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039488_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039488_2.fastq.gz
SRR7039489,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039489_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039489_2.fastq.gz
SRR7039490,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039490_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039490_2.fastq.gz
SRR7039491,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039491_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039491_2.fastq.gz
SRR7039492,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039492_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039492_2.fastq.gz
SRR7039493,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039493_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039493_2.fastq.gz
SRR7039494,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039494_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039494_2.fastq.gz
SRR7039495,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039495_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039495_2.fastq.gz
SRR7039496,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039496_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039496_2.fastq.gz
SRR7039497,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039497_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039497_2.fastq.gz
SRR7039498,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039498_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039498_2.fastq.gz
SRR7039499,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039499_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039499_2.fastq.gz
SRR7039500,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039500_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039500_2.fastq.gz
SRR7039501,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039501_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039501_2.fastq.gz
SRR7039502,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039502_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039502_2.fastq.gz
SRR7039503,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039503_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039503_2.fastq.gz
SRR7039504,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039504_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039504_2.fastq.gz
SRR7039505,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039505_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039505_2.fastq.gz
SRR7039506,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039506_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039506_2.fastq.gz
SRR7039507,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039507_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039507_2.fastq.gz
SRR7039508,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039508_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039508_2.fastq.gz
SRR7039509,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039509_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039509_2.fastq.gz
SRR7039510,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039510_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039510_2.fastq.gz
SRR7039511,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039511_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039511_2.fastq.gz
SRR7039512,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039512_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039512_2.fastq.gz
SRR7039513,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039513_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039513_2.fastq.gz
SRR7039514,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039514_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039514_2.fastq.gz
SRR7039515,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039515_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039515_2.fastq.gz
SRR7039516,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039516_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039516_2.fastq.gz
SRR7039517,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039517_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039517_2.fastq.gz
SRR7039518,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039518_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039518_2.fastq.gz
SRR7039519,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039519_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039519_2.fastq.gz
SRR7039520,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039520_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039520_2.fastq.gz
SRR7039521,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039521_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039521_2.fastq.gz
SRR7039522,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039522_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039522_2.fastq.gz
SRR7039523,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039523_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039523_2.fastq.gz
SRR7039524,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039524_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039524_2.fastq.gz
SRR7039525,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039525_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039525_2.fastq.gz
SRR7041306,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041306_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041306_2.fastq.gz
SRR7041307,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041307_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041307_2.fastq.gz
SRR7041308,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041308_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041308_2.fastq.gz
SRR7041309,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041309_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041309_2.fastq.gz
SRR7041310,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041310_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041310_2.fastq.gz
SRR7041311,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041311_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041311_2.fastq.gz
SRR7041312,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041312_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041312_2.fastq.gz
SRR7041313,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041313_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041313_2.fastq.gz
SRR7041314,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041314_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041314_2.fastq.gz
SRR7041315,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041315_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041315_2.fastq.gz
SRR7041316,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041316_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041316_2.fastq.gz
SRR7041317,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041317_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041317_2.fastq.gz
SRR7041318,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041318_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041318_2.fastq.gz
SRR7041319,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041319_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041319_2.fastq.gz
